LoadITPLog.leto.txt

Leto version: 0.3.0.63
    Member element 2906: ChanceAppear
    Member element 2907: UsesPerDay
    Member element 2908: Useable
  Entry  458 (mmap offset  10512)
    Member element 2909: PropertyName
    Member element 2910: Subtype
    Member element 2911: CostTable
    Member element 2912: CostValue
    Member element 2913: Param1
    Member element 2914: Param1Value
    Member element 2915: ChanceAppear
    Member element 2916: UsesPerDay
    Member element 2917: Useable
  Entry  459 (mmap offset  10548)
    Member element 2926: ObjectId
    Member element 2927: EffectList
    Member element 2928: VarTable
    Member element 2929: ActionList
    Member element 2930: BaseItem
    Member element 2931: Tag
    Member element 2932: TemplateResRef
    Member element 2933: Identified
    Member element 2934: Description
    Member element 2935: DescIdentified
    Member element 2936: LocalizedName
    Member element 2937: StackSize
    Member element 2938: Stolen
    Member element 2939: Dropable
    Member element 2940: Pickpocketable
    Member element 2941: ModelPart1
    Member element 2942: Charges
    Member element 2943: Cost
    Member element 2944: AddCost
    Member element 2945: Plot
    Member element 2946: Cursed
    Member element 2947: PropertiesList
    Member element 2957: XPosition
    Member element 2958: YPosition
    Member element 2959: ZPosition
    Member element 2960: XOrientation
    Member element 2961: YOrientation
    Member element 2962: ZOrientation
    Member element 2963: Repos_PosX
    Member element 2964: Repos_Posy
  Entry  460 (mmap offset  10668)
    Member element 2948: PropertyName
    Member element 2949: Subtype
    Member element 2950: CostTable
    Member element 2951: CostValue
    Member element 2952: Param1
    Member element 2953: Param1Value
    Member element 2954: ChanceAppear
    Member element 2955: UsesPerDay
    Member element 2956: Useable
  Entry  461 (mmap offset  10704)
    Member element 2965: ObjectId
    Member element 2966: EffectList
    Member element 2967: VarTable
    Member element 2968: ActionList
    Member element 2969: BaseItem
    Member element 2970: Tag
    Member element 2971: TemplateResRef
    Member element 2972: Identified
    Member element 2973: Description
    Member element 2974: DescIdentified
    Member element 2975: LocalizedName
    Member element 2976: StackSize
    Member element 2977: Stolen
    Member element 2978: Dropable
    Member element 2979: Pickpocketable
    Member element 2980: ModelPart1
    Member element 2981: Charges
    Member element 2982: Cost
    Member element 2983: AddCost
    Member element 2984: Plot
    Member element 2985: Cursed
    Member element 2986: PropertiesList
    Member element 2996: XPosition
    Member element 2997: YPosition
    Member element 2998: ZPosition
    Member element 2999: XOrientation
    Member element 3000: YOrientation
    Member element 3001: ZOrientation
    Member element 3002: Repos_PosX
    Member element 3003: Repos_Posy
  Entry  462 (mmap offset  10824)
    Member element 2987: PropertyName
    Member element 2988: Subtype
    Member element 2989: CostTable
    Member element 2990: CostValue
    Member element 2991: Param1
    Member element 2992: Param1Value
    Member element 2993: ChanceAppear
    Member element 2994: UsesPerDay
    Member element 2995: Useable
  Entry  463 (mmap offset  10860)
    Member element 3004: ObjectId
    Member element 3005: VarTable
    Member element 3006: ActionList
    Member element 3007: BaseItem
    Member element 3008: Tag
    Member element 3009: TemplateResRef
    Member element 3010: Identified
    Member element 3011: Description
    Member element 3012: DescIdentified
    Member element 3013: LocalizedName
    Member element 3014: StackSize
    Member element 3015: Stolen
    Member element 3016: Dropable
    Member element 3017: Pickpocketable
    Member element 3018: ModelPart1
    Member element 3019: ModelPart2
    Member element 3020: ModelPart3
    Member element 3021: Charges
    Member element 3022: Cost
    Member element 3023: AddCost
    Member element 3024: Plot
    Member element 3025: Cursed
    Member element 3026: PropertiesList
    Member element 3027: XPosition
    Member element 3028: YPosition
    Member element 3029: ZPosition
    Member element 3030: XOrientation
    Member element 3031: YOrientation
    Member element 3032: ZOrientation
    Member element 3033: Repos_PosX
    Member element 3034: Repos_Posy
  Entry  464 (mmap offset  10984)
    Member element 3035: ObjectId
    Member element 3036: EffectList
    Member element 3037: VarTable
    Member element 3038: ActionList
    Member element 3039: BaseItem
    Member element 3040: Tag
    Member element 3041: TemplateResRef
    Member element 3042: Identified
    Member element 3043: Description
    Member element 3044: DescIdentified
    Member element 3045: LocalizedName
    Member element 3046: StackSize
    Member element 3047: Stolen
    Member element 3048: Dropable
    Member element 3049: Pickpocketable
    Member element 3050: ModelPart1
    Member element 3051: Charges
    Member element 3052: Cost
    Member element 3053: AddCost
    Member element 3054: Plot
    Member element 3055: Cursed
    Member element 3056: PropertiesList
    Member element 3075: XPosition
    Member element 3076: YPosition
    Member element 3077: ZPosition
    Member element 3078: XOrientation
    Member element 3079: YOrientation
    Member element 3080: ZOrientation
    Member element 3081: Repos_PosX
    Member element 3082: Repos_Posy
  Entry  465 (mmap offset  11104)
    Member element 3057: PropertyName
    Member element 3058: Subtype
    Member element 3059: CostTable
    Member element 3060: CostValue
    Member element 3061: Param1
    Member element 3062: Param1Value
    Member element 3063: ChanceAppear
    Member element 3064: UsesPerDay
    Member element 3065: Useable
  Entry  466 (mmap offset  11140)
    Member element 3066: PropertyName
    Member element 3067: Subtype
    Member element 3068: CostTable
    Member element 3069: CostValue
    Member element 3070: Param1
    Member element 3071: Param1Value
    Member element 3072: ChanceAppear
    Member element 3073: UsesPerDay
    Member element 3074: Useable
  Entry  467 (mmap offset  11176)
    Member element 3083: ObjectId
    Member element 3084: EffectList
    Member element 3085: VarTable
    Member element 3086: ActionList
    Member element 3087: BaseItem
    Member element 3088: Tag
    Member element 3089: TemplateResRef
    Member element 3090: Identified
    Member element 3091: Description
    Member element 3092: DescIdentified
    Member element 3093: LocalizedName
    Member element 3094: StackSize
    Member element 3095: Stolen
    Member element 3096: Dropable
    Member element 3097: Pickpocketable
    Member element 3098: ModelPart1
    Member element 3099: Charges
    Member element 3100: Cost
    Member element 3101: AddCost
    Member element 3102: Plot
    Member element 3103: Cursed
    Member element 3104: PropertiesList
    Member element 3168: XPosition
    Member element 3169: YPosition
    Member element 3170: ZPosition
    Member element 3171: XOrientation
    Member element 3172: YOrientation
    Member element 3173: ZOrientation
    Member element 3174: Repos_PosX
    Member element 3175: Repos_Posy
  Entry  468 (mmap offset  11296)
    Member element 3105: PropertyName
    Member element 3106: Subtype
    Member element 3107: CostTable
    Member element 3108: CostValue
    Member element 3109: Param1
    Member element 3110: Param1Value
    Member element 3111: ChanceAppear
    Member element 3112: UsesPerDay
    Member element 3113: Useable
  Entry  469 (mmap offset  11332)
    Member element 3114: PropertyName
    Member element 3115: Subtype
    Member element 3116: CostTable
    Member element 3117: CostValue
    Member element 3118: Param1
    Member element 3119: Param1Value
    Member element 3120: ChanceAppear
    Member element 3121: UsesPerDay
    Member element 3122: Useable
  Entry  470 (mmap offset  11368)
    Member element 3123: PropertyName
    Member element 3124: Subtype
    Member element 3125: CostTable
    Member element 3126: CostValue
    Member element 3127: Param1
    Member element 3128: Param1Value
    Member element 3129: ChanceAppear
    Member element 3130: UsesPerDay
    Member element 3131: Useable
  Entry  471 (mmap offset  11404)
    Member element 3132: PropertyName
    Member element 3133: Subtype
    Member element 3134: CostTable
    Member element 3135: CostValue
    Member element 3136: Param1
    Member element 3137: Param1Value
    Member element 3138: ChanceAppear
    Member element 3139: UsesPerDay
    Member element 3140: Useable
  Entry  472 (mmap offset  11440)
    Member element 3141: PropertyName
    Member element 3142: Subtype
    Member element 3143: CostTable
    Member element 3144: CostValue
    Member element 3145: Param1
    Member element 3146: Param1Value
    Member element 3147: ChanceAppear
    Member element 3148: UsesPerDay
    Member element 3149: Useable
  Entry  473 (mmap offset  11476)
    Member element 3150: PropertyName
    Member element 3151: Subtype
    Member element 3152: CostTable
    Member element 3153: CostValue
    Member element 3154: Param1
    Member element 3155: Param1Value
    Member element 3156: ChanceAppear
    Member element 3157: UsesPerDay
    Member element 3158: Useable
  Entry  474 (mmap offset  11512)
    Member element 3159: PropertyName
    Member element 3160: Subtype
